Date,Close,Open,High,Low,,
2019.1.2,263.86,267.7,267.7,262.44,,
2018.12.31,268.61,268.38,269.29,266.04,,
2018.12.28,268.09,268.45,270.8,267.14,,
2018.12.27,268.11,265.35,268.11,261.2,,
2018.12.26,265.79,261.88,265.84,258.16,,
2018.12.24,261.7,273.41,274.75,260.89,,
2018.12.21,273.36,275.07,281.44,272.63,,
2018.12.20,275.3,274.71,278.33,271.45,,
2018.12.19,274.55,275.78,277.79,273.13,,
2018.12.18,275.15,277.9,280.5,274.32,,
2018.12.17,276.93,286.37,286.93,275.92,,
2018.12.14,286.28,286.89,287.85,284.69,,
2018.12.13,287.02,284.71,288.2,284.71,,
2018.12.12,284.51,286.62,287.75,284.36,,
2018.12.11,286.17,285.58,287.24,284.1,,
2018.12.10,285.32,284.39,286.1,279.71,,
2018.12.7,284.46,283.32,286.24,281.27,,
2018.12.6,283.32,284.11,284.38,277.86,,
2018.12.4,283.61,283.62,286.74,282.99,,
2018.12.3,283.19,279.62,283.22,278.11,,
2018.11.30,280.71,276.99,280.87,276.48,,
2018.11.29,276.46,276.83,276.83,273.71,,
2018.11.28,276.87,277.52,278.06,275.92,,
2018.11.27,277.21,274.85,277.34,273.72,,
2018.11.26,274.81,273.33,275.12,272.38,,
2018.11.23,273.34,273.1,273.99,271.56,,
2018.11.21,273,276.09,276.36,272.47,,
2018.11.20,277.09,279.63,281.23,275.65,,
2018.11.19,278.5,276.56,278.66,275.8,,
2018.11.16,277.07,276.13,278.03,275.26,,
2018.11.15,273.5,273.65,274.31,270.86,,
2018.11.14,275.62,276.16,278.08,274.86,,
2018.11.13,278.77,277.63,279.44,275.59,,
2018.11.12,277.81,275.55,280.69,273.75,,
2018.11.9,277.9,277.52,279.21,276.14,,
2018.11.8,277.64,278.43,279.2,275.33,,
2018.11.7,278.38,276.04,278.61,275.01,,
2018.11.6,275.4,273.4,275.68,272.71,,
2018.11.5,273.31,270.52,274.33,270.23,,
2018.11.2,269.55,272.17,272.44,267.79,,
2018.11.1,270.94,272.69,272.8,269.31,,
2018.10.31,272.38,273.62,274.98,270.71,,
2018.10.30,275.55,275.7,277.22,272.47,,
2018.10.29,274.75,271.74,275.77,271.66,,
2018.10.26,271.09,276.92,278.03,269.04,,
2018.10.25,275.78,278.64,278.64,274.62,,
2018.10.24,279.97,274.88,281.53,273.91,,
2018.10.23,273.68,275.49,277.3,272.52,,
2018.10.22,275.1,277.02,277.4,274.5,,
2018.10.19,276.99,272.75,278.34,272.75,,
2018.10.18,272.69,272.83,274.29,271.27,,
2018.10.17,272.47,272.64,273.52,270.79,,
2018.10.16,272.89,269.87,274.22,268.75,,
2018.10.15,269.75,268.94,271.61,268.57,,
2018.10.12,268.8,268.61,269.46,266.47,,
2018.10.11,268.63,274.78,275.37,267.7,,
2018.10.10,274.03,275.5,278.45,273.93,,
2018.10.9,275.5,274.85,276.74,273.87,,
2018.10.8,274.34,272.85,276.21,272.01,,
2018.10.5,272.24,268.06,272.98,268.05,,
2018.10.4,268.04,266.22,268.48,264.05,,
2018.10.3,266.59,269.76,270.78,264.37,,
2018.10.2,269.9,267.13,270.53,267.13,,
2018.10.1,266.47,266.78,266.78,265.24,,
2018.9.28,267.28,263.92,267.29,263.92,,
2018.9.27,263.31,261.01,264.65,260.68,,
2018.9.26,260.81,263.7,264.53,260.62,,
2018.9.25,263.56,266.35,266.35,262.84,,
2018.9.24,266.82,268.96,269.28,266.7,,
2018.9.21,269.2,268.12,270.23,266.58,,
2018.9.20,268.15,267.54,268.35,265.1,,
2018.9.19,267.83,273.87,273.87,266.52,,
2018.9.18,273.64,274.18,274.67,272.48,,
2018.9.17,274.22,273.63,274.58,272.71,,
2018.9.14,273.39,274.07,274.07,271.02,,
2018.9.13,274.87,272.94,274.93,271.42,,
2018.9.12,272.77,272.93,274.52,272.3,,
2018.9.11,273.01,273.85,274.78,272.58,,
2018.9.10,273.96,272.98,274.91,272.89,,
2018.9.7,272.37,273.95,274.54,271.85,,
2018.9.6,275.68,274.52,276.86,273.77,,
2018.9.5,274.62,271.35,274.81,271.29,,
2018.9.4,271.17,270.38,272.38,270.38,,
2018.8.31,269.7,270.93,272.33,268.69,,
2018.8.30,270.91,270.83,272.3,269.95,,
2018.8.29,270.56,269.54,270.68,269.06,,
2018.8.28,268.98,269.21,269.88,268.22,,
2018.8.27,269.55,271.56,272.14,268.27,,
2018.8.24,271.28,270.29,271.5,268.76,,
2018.8.23,270.1,270.17,271.96,269.58,,
2018.8.22,270.14,272.38,272.55,269.27,,
2018.8.21,272.25,274.08,274.08,271.51,,
2018.8.20,274.22,275.24,275.42,273.64,,
2018.8.17,275.17,273.92,276.45,273.17,,
2018.8.16,274.12,270.76,274.25,270.03,,
2018.8.15,271.09,269.43,272.99,269.2,,
2018.8.14,269.04,268.33,269.98,268.23,,
2018.8.13,268.59,268.34,269.06,267.37,,
2018.8.10,268.35,269.92,271.68,268.22,,
2018.8.9,269.44,268.02,269.6,267.21,,
2018.8.8,268.35,269.29,269.29,267.47,,
2018.8.7,269.8,269.98,270.31,267.76,,
2018.8.6,270.39,270.07,271.85,269.8,,
2018.8.3,270.05,267.29,270.81,266.29,,
2018.8.2,267.29,265.67,267.93,264.16,,
2018.8.1,265.88,266.66,266.66,263.6,,
2018.7.31,268.11,266.01,268.37,265.44,,
2018.7.30,265.29,266.61,266.61,264.46,,
2018.7.27,266.89,268.09,269.13,265.94,,
2018.7.26,267.99,266.48,268.52,266.36,,
2018.7.25,264.96,264.14,266.27,263.37,,
2018.7.24,264.26,262.7,265.01,259.55,,
2018.7.23,263.37,265.53,265.72,262.42,,
2018.7.20,265.06,266.66,266.8,263.41,,
2018.7.19,267.08,265.38,268.59,265.38,,
2018.7.18,264.61,265.88,265.96,263.5,,
2018.7.17,265.94,266.42,267,265.73,,
2018.7.16,266.11,266.46,266.81,264.86,,
2018.7.13,266.51,266.59,267.25,264.65,,
2018.7.12,266.35,266.25,266.89,265,,
2018.7.11,266.12,263.81,266.6,263.81,,
2018.7.10,263.83,260.33,265.15,258.86,,
2018.7.9,261.28,269.72,269.72,260.39,,
2018.7.6,269.71,267.69,270.08,267.69,,
2018.7.5,267.74,266.26,267.77,265.2,,
2018.7.3,266.06,265.22,267.7,264.25,,
2018.7.2,265.39,263.49,265.49,262.42,,
2018.6.29,263.3,262.82,264.53,261.21,,
2018.6.28,263.22,263.61,265.64,262.83,,
2018.6.27,263.26,261.73,263.84,261.19,,
2018.6.26,261.73,261.08,263.57,260.89,,
2018.6.25,261.76,257.84,262.23,257.84,,
2018.6.22,257.51,256,258.09,255.42,,
2018.6.21,255.63,254.72,256.97,254.36,,
2018.6.20,254.78,254.97,255.43,253.76,,
2018.6.19,254.78,252.42,255.47,252.39,,
2018.6.18,252.11,251.11,252.9,250.85,,
2018.6.15,251.23,249.44,251.42,247.25,,
2018.6.14,249.52,247.03,250.16,246.57,,
2018.6.13,246.63,247.45,248.99,245.87,,
2018.6.12,247.3,244.21,247.51,244.04,,
2018.6.11,244.16,245.91,246.35,243.72,,
2018.6.8,244.98,245.29,245.86,244.15,,
2018.6.7,245.01,243.93,247.44,243.21,,
2018.6.6,243.95,249.51,249.76,243.53,,
2018.6.5,249.25,250.87,251.59,248.6,,
2018.6.4,250.88,253.51,254.4,250.64,,
2018.6.1,253.02,256.87,256.87,251.88,,
2018.5.31,256.98,256.23,258.51,254.81,,
2018.5.30,256.69,254.44,257.25,253.64,,
2018.5.29,254.74,253.92,256.4,252.97,,
2018.5.25,254.63,253.75,255.34,253.51,,
2018.5.24,253.57,251.58,253.79,251.05,,
2018.5.23,251.68,249.87,252.06,249.53,,
2018.5.22,249.44,248.58,250.75,248.37,,
2018.5.21,248.47,247.6,249.08,246.35,,
2018.5.18,247.02,247.46,248.57,245.22,,
2018.5.17,247.35,249.53,250.1,246.84,,
2018.5.16,249.59,251.87,251.98,248.69,,
2018.5.15,251.76,252.92,253.38,250.43,,
2018.5.14,254,255.24,255.7,252.77,,
2018.5.11,255.11,254.93,255.65,253.98,,
2018.5.10,254.59,252.5,254.72,251.95,,
2018.5.9,251.23,253.24,253.31,250.26,,
2018.5.8,253.12,258.75,258.75,252.76,,
2018.5.7,259.64,260.94,261.35,259.29,,
2018.5.4,261.04,260.03,262.14,260.02,,
2018.5.3,260.03,259.74,261.07,257.03,,
2018.5.2,260.31,260.47,261.48,259.28,,
2018.5.1,260.66,261.36,261.69,260.12,,
2018.4.30,261.39,262.56,263.31,261.12,,
2018.4.27,262.13,259.1,263.1,258.82,,
2018.4.26,259.64,257.11,259.91,256.16,,
2018.4.25,256.99,256.22,257.9,255.06,,
2018.4.24,256.91,256,258.47,254.98,,
2018.4.23,255.26,255.25,256.68,254.28,,
2018.4.20,255.02,257.43,257.56,254.27,,
2018.4.19,257.31,257.2,257.98,255.37,,
2018.4.18,257.52,259.06,261.02,257.5,,
2018.4.17,258.53,256.06,259.37,255.45,,
2018.4.16,255.85,253.16,256.02,253.16,,
2018.4.13,252.37,251.42,253.53,251.32,,
2018.4.12,250.64,253.92,254.5,250.04,,
2018.4.11,253.88,253.83,255.04,253.01,,
2018.4.10,254.27,256.26,256.51,253.68,,
2018.4.9,256.12,255.96,257.93,255.03,,
2018.4.6,255.82,257.67,258.53,255.17,,
2018.4.5,257.65,255.73,258.41,252.79,,
2018.4.4,255.63,254.66,256.27,252.96,,
2018.4.3,255.09,254.13,256.24,253.15,,
2018.4.2,254.21,256.84,257.81,252.46,,
2018.3.29,256.14,255.34,257.39,255.25,,
2018.3.28,254.82,254.94,256.19,253.23,,
2018.3.27,255.04,251.61,257.62,251.02,,
2018.3.26,251.37,249.45,251.71,249.2,,
2018.3.23,248.78,252.76,254.61,248.29,,
2018.3.22,252.27,251.26,256.43,250.83,,
2018.3.21,251.18,252.37,254.51,250.53,,
2018.3.20,252.18,253.43,254.51,251.63,,
2018.3.19,253.34,255.24,255.6,251.89,,
2018.3.16,255.25,252.67,255.58,252.57,,
2018.3.15,252.73,252.9,255.1,251.26,,
2018.3.14,252.86,251.2,253.8,250.99,,
2018.3.13,250.44,250.69,252.01,248.54,,
2018.3.12,249.92,248.96,250.24,248.65,,
2018.3.9,248.87,248.27,248.88,246.87,,
2018.3.8,248.25,246.76,248.7,246.59,,
2018.3.7,246.54,247.82,248.58,245.55,,
2018.3.6,248.35,251.69,251.69,247.88,,
2018.3.5,251.78,246.68,252.36,245.88,,
2018.3.2,246.95,247.45,249.79,244.8,,
2018.3.1,247.55,247.88,251.42,246.34,,
2018.2.28,247.7,249.92,250.91,247.68,,
2018.2.27,249.3,253.73,255.16,249.29,,
2018.2.26,253.56,255.14,255.65,252.94,,
2018.2.23,254.41,248.01,254.63,248.01,,
2018.2.22,247.81,247.39,249.73,246.45,,
2018.2.21,246.68,250.01,251.74,246.63,,
2018.2.20,249.97,252.56,253.11,248.73,,
2018.2.16,253.15,251.23,253.78,250.3,,
2018.2.15,251.27,246.35,251.28,246.12,,
2018.2.14,246.05,247.59,248.29,245.35,,
2018.2.13,249,247.46,249.87,245.19,,
2018.2.12,248.09,246.37,249.4,244.51,,
2018.2.9,246.13,241.46,247.95,241.07,,
2018.2.8,240.87,243.3,246.31,240.86,,
2018.2.7,243.88,244.92,247.84,243.85,,
2018.2.6,245.09,245.91,247.19,240.37,,
2018.2.5,248.85,253.05,255.41,248.56,,
2018.2.2,253.14,253.91,255.52,252.84,,
2018.2.1,254.97,259.04,259.66,254.22,,
2018.1.31,259.07,256.49,259.26,255.26,,
2018.1.30,256.25,255.51,257.12,255.51,,
2018.1.29,255.82,258.28,258.31,255.54,,
2018.1.26,259.13,259.32,260.43,256.6,,
2018.1.25,258.97,255.24,259.16,255.03,,
2018.1.24,255.07,256.32,256.43,254.68,,
2018.1.23,256.58,254.52,258.33,254.28,,
2018.1.22,254.15,255.3,256.65,253.71,,
2018.1.19,253.87,254.77,256.08,253.47,,
2018.1.18,254.62,256.39,256.39,253.25,,
2018.1.17,256.22,255.01,256.88,254.68,,
2018.1.16,254.58,256.04,256.84,253.2,,
2018.1.12,255.25,256.3,257.22,254.52,,
2018.1.11,256.67,257.67,258.57,255.84,,
2018.1.10,257.59,259.71,259.71,257.12,,
2018.1.9,260.52,263.03,263.17,260.1,,
2018.1.8,263.15,260.93,263.22,260.6,,
2018.1.5,260.69,261.55,262.02,259.37,,
2018.1.4,260.73,262.31,263.88,260.26,,
2018.1.3,263.02,263.73,265.96,262.08,,
2018.1.2,265.04,267.59,267.63,264.27,,
2017.12.29,267.37,267.97,268.52,267.01,,
2017.12.28,267.37,266.5,267.45,265.93,,
2017.12.27,266.11,265.49,266.53,265.44,,
2017.12.26,265.03,266.75,267.69,264.99,,
2017.12.22,266.59,266.36,267.59,266.36,,
2017.12.21,266.2,266.59,267.56,265.16,,
2017.12.20,269.4,271.37,272.27,269.29,,
2017.12.19,271.52,276.72,276.86,271.44,,
2017.12.18,276.5,279.93,280.67,276.18,,
2017.12.15,279.74,279.02,280.67,278.99,,
2017.12.14,278.7,278.75,280.03,276.55,,
2017.12.13,279.1,279.25,280.39,278.37,,
2017.12.12,278.36,282.32,282.49,278.28,,
2017.12.11,283.31,281.07,283.42,280.49,,
2017.12.8,281.58,280.24,281.6,279.2,,
2017.12.7,280.68,280.13,280.69,278.55,,
2017.12.6,280.41,279.81,280.89,278.86,,
2017.12.5,279.34,282.71,283.05,278.04,,
2017.12.4,282.85,284.98,285.72,282.42,,
2017.12.1,284.51,286.27,286.99,283.05,,
2017.11.30,285.52,284.69,286.04,284.32,,
2017.11.29,284.67,283.88,285.87,282.65,,
2017.11.28,284.5,283.76,285.11,283.76,,
2017.11.27,283.29,282.22,283.7,281.72,,
2017.11.24,281.99,281.87,283.2,281.61,,
2017.11.22,281.55,281.78,282.05,280.5,,
2017.11.21,281.63,281.46,282.52,281.03,,
2017.11.20,280.96,282.13,282.27,280.59,,
2017.11.17,281.84,283.37,283.82,281.59,,
2017.11.16,283.95,284.63,284.98,283.23,,
2017.11.15,285.1,288.31,289.49,284.96,,
2017.11.14,287.82,283.77,287.94,283.28,,
2017.11.13,284.42,281.5,284.66,281.42,,
2017.11.10,281.17,281.1,281.75,280.19,,
2017.11.9,282.4,281.33,282.87,281.01,,
2017.11.8,282.1,281.82,282.99,280.28,,
2017.11.7,282.19,279.08,282.53,278.27,,
2017.11.6,278.75,279.94,280.35,278.61,,
2017.11.3,279.94,278.38,281.23,278.14,,
2017.11.2,278.92,278.31,279.99,277.12,,
2017.11.1,277.78,279.9,279.9,277.34,,
2017.10.31,279.35,278.85,279.98,278.25,,
2017.10.30,279.22,278.9,279.79,278.32,,
2017.10.27,279.17,277.14,279.86,276.75,,
2017.10.26,277.47,278.59,280.08,277.44,,
2017.10.25,277.47,278.2,278.2,274.14,,
2017.10.24,278.69,278.47,278.92,277.25,,
2017.10.23,278.47,278.38,278.92,277.23,,
2017.10.20,278.32,277.83,278.73,276.98,,
2017.10.19,277.97,275.45,278,275.45,,
2017.10.18,275.19,275.36,275.56,274.08,,
2017.10.17,275.6,274.14,276.16,273.1,,
2017.10.16,274,274.31,275.04,271.8,,
2017.10.13,274.48,276.87,277.7,273.81,,
2017.10.12,276.58,275.23,277.19,275.05,,
2017.10.11,275.21,273.61,276.43,273.51,,
2017.10.10,273.92,271.55,273.96,271.05,,
2017.10.9,271.26,271.21,271.98,270.94,,
2017.10.6,270.89,270.11,271,268.95,,
2017.10.5,271.06,271.37,271.58,269.84,,
2017.10.4,271.39,268.61,271.43,268.02,,
2017.10.3,268.54,269.25,269.29,267.03,,
2017.10.2,269.57,269.55,270.66,268.59,,
2017.9.29,268.97,269.12,270.04,268.01,,
2017.9.28,269.27,267.73,269.85,266.6,,
2017.9.27,268.45,270.8,271.2,267.1,,
2017.9.26,272.11,272.21,272.99,271.54,,
2017.9.25,272.53,270.31,272.8,269.97,,
2017.9.22,270.25,272.68,272.91,270.1,,
2017.9.21,272.2,272.52,274.03,272.01,,
2017.9.20,272.45,275.26,275.47,271.46,,
2017.9.19,274.58,275.35,275.6,274.09,,
2017.9.18,275.17,277.85,277.86,273.26,,
2017.9.15,277.9,277.65,278.76,276.7,,
2017.9.14,277.62,274.96,277.73,274.36,,
2017.9.13,275.22,276.6,276.66,275.17,,
2017.9.12,276.69,281.22,281.32,275.23,,
2017.9.11,281.62,278.9,281.82,278.57,,
2017.9.8,279.03,277.65,279.31,276.88,,
2017.9.7,277.8,276.1,278.05,275.75,,
2017.9.6,275.81,277.82,277.89,275.48,,
2017.9.5,277.26,276.73,277.35,275.63,,
2017.9.1,276.45,277.68,278.11,275.67,,
2017.8.31,277.28,277.36,278.03,277.16,,
2017.8.30,277.22,277.94,278.05,276.92,,
2017.8.29,278.43,279.04,279.71,278.27,,
2017.8.28,278.85,278.66,279.26,277.56,,
2017.8.25,278.22,278.06,279.37,277.47,,
2017.8.24,277.37,277.45,278.12,276.96,,
2017.8.23,277.59,276.6,277.74,275.75,,
2017.8.22,276.88,276.36,277.01,275.58,,
2017.8.21,276.33,275.78,276.76,275.05,,
2017.8.18,275.43,273.68,276.61,272.9,,
2017.8.17,273.71,275.65,275.97,273.52,,
2017.8.16,275.83,274.76,276.03,274.56,,
2017.8.15,274.95,272.9,275.22,272.76,,
2017.8.14,273.58,272.24,273.7,271.97,,
2017.8.11,272,273.29,273.58,271.15,,
2017.8.10,273.76,272.87,274.33,271.99,,
2017.8.9,273.07,274.94,274.94,272.81,,
2017.8.8,274.43,272.97,274.46,272.71,,
2017.8.7,273.53,272.97,273.6,272.32,,
2017.8.4,272.98,272.91,273.33,271.27,,
2017.8.3,273.78,272.15,273.81,271.68,,
2017.8.2,272.63,270.66,272.64,269.22,,
2017.8.1,271.39,270.21,271.94,270.21,,
2017.7.31,270.04,269.05,270.57,268.34,,
2017.7.28,269.03,269.18,269.8,267.83,,
2017.7.27,269.41,268.37,269.43,267.76,,
2017.7.26,268.82,266.43,268.84,265.92,,
2017.7.25,266.48,267.94,268,266.04,,
2017.7.24,267.84,270.34,270.34,267.46,,
2017.7.21,270.35,268.17,270.37,267.59,,
2017.7.20,268.3,266.98,268.48,266.61,,
2017.7.19,266.53,265.8,266.62,265.16,,
2017.7.18,265.28,264.79,265.68,264.57,,
2017.7.17,264.55,263.66,264.62,263.08,,
2017.7.14,263.52,263.35,264.59,263.16,,
2017.7.13,262.1,262.98,263.67,262.04,,
2017.7.12,263.03,263.11,263.87,262.69,,
2017.7.11,260.82,261.27,261.42,259.6,,
2017.7.10,260.9,261.72,262.56,260.86,,
2017.7.7,261.32,260.98,262.49,260.79,,
2017.7.6,260.95,260.87,261.3,260.16,,
2017.7.5,261.3,262.33,262.57,260.48,,
2017.7.3,262.35,264.44,264.75,262.19,,
2017.6.30,263.77,264.4,265.8,263.76,,
2017.6.29,264.1,265.1,265.1,263.17,,
2017.6.28,266.28,269.71,269.9,266.05,,
2017.6.27,268.83,271.33,271.63,268.35,,
2017.6.26,272.24,270.32,273.58,269.9,,
2017.6.23,270.14,271.03,272.21,269.68,,
2017.6.22,271.12,272.06,272.99,271,,
2017.6.21,272.3,274.07,274.36,271.05,,
2017.6.20,274.06,274.11,274.42,273.6,,
2017.6.19,273.92,275,275.11,272.99,,
2017.6.16,274.95,273.79,275.34,273.79,,
2017.6.15,273.63,271.92,273.83,271.32,,
2017.6.14,272.1,272.31,273.5,271.22,,
2017.6.13,270.5,269.82,270.79,269.03,,
2017.6.12,270.06,270.62,271.95,268.45,,
2017.6.9,270.66,270.19,270.75,268.63,,
2017.6.8,270.68,272.74,272.74,269.1,,
2017.6.7,273.08,272.41,273.69,271.79,,
2017.6.6,272.24,273.3,273.46,272.02,,
2017.6.5,272.72,273.83,273.94,272.62,,
2017.6.2,274.03,274.92,274.92,273.06,,
2017.6.1,273.64,271.56,273.65,270.64,,
2017.5.31,271.69,270.36,272.56,270.36,,
2017.5.30,270.43,269.41,271.07,269.06,,
2017.5.26,269.54,269.63,270.08,269.07,,
2017.5.25,269.69,267.89,270.06,267.36,,
2017.5.24,267.81,266.2,268.07,266.2,,
2017.5.23,266.01,265.5,267.64,265.47,,
2017.5.22,265.39,262.59,265.76,262.59,,
2017.5.19,263.02,262.33,263.05,260.57,,
2017.5.18,262.18,261.75,263.47,259.89,,
2017.5.17,261.17,260.54,262.39,260,,
2017.5.16,260.53,262.56,263.02,260.48,,
2017.5.15,262.63,261.65,263.11,261.32,,
2017.5.12,261.68,260.55,262.18,260.43,,
2017.5.11,260.35,259.48,260.36,258.32,,
2017.5.10,260.33,260.02,260.93,258.99,,
2017.5.9,259.91,261.71,261.93,259.6,,
2017.5.8,262.2,262.37,262.6,260.77,,
2017.5.5,262.36,261.58,263.22,261.58,,
2017.5.4,260.9,259.23,261.1,259.13,,
2017.5.3,259.83,261.01,261.14,259.73,,
2017.5.2,261.11,261.17,261.91,259.89,,
2017.5.1,260.45,262.49,262.51,259.96,,
2017.4.28,262.16,263.16,263.39,261.4,,
2017.4.27,263.33,262.52,264.7,262.52,,
2017.4.26,262.53,263.21,264.59,262.45,,
2017.4.25,263.55,262.99,263.87,262.02,,
2017.4.24,263.79,262.83,264.09,261,,
2017.4.21,262.52,261.04,263.57,261.02,,
2017.4.20,261.12,261.6,261.71,259.27,,
2017.4.19,262.14,263.72,263.72,261.25,,
2017.4.18,263.89,263.44,264.44,263.03,,
2017.4.17,263.46,262.68,263.49,262.14,,
2017.4.13,262.15,262.87,263.41,261.08,,
2017.4.12,263.11,260.55,263.21,260.04,,
2017.4.11,261.19,260.98,261.62,259.43,,
2017.4.10,261.25,260.82,261.57,259.52,,
2017.4.7,260.69,262.48,263.26,260.59,,
2017.4.6,262.08,261.99,262.36,260.94,,
2017.4.5,262.48,260.94,262.75,260.28,,
2017.4.4,261.11,260.05,262.03,259.53,,
2017.4.3,260.25,259.91,260.29,257.97,,
2017.3.31,260.25,259.43,261.57,259.43,,
2017.3.30,259.48,260.57,260.57,258.65,,
2017.3.29,261.26,261.7,262.14,260.26,,
2017.3.28,262.47,261.82,262.67,261.12,,
2017.3.27,262.32,264.25,265,261.46,,
2017.3.24,263.53,262.37,264.39,262.06,,
2017.3.23,262.47,262.84,264.83,261.78,,
2017.3.22,263.11,263.07,264.88,262.24,,
2017.3.21,262.11,258.42,262.96,258.42,,
2017.3.20,258.48,260.68,261.23,257.78,,
2017.3.17,260.24,258.93,261.63,258.93,,
2017.3.16,258.75,260.88,260.88,258.08,,
2017.3.15,261.59,258.1,262.83,257.8,,
2017.3.14,257.37,257.4,258.08,256.62,,
2017.3.13,257.6,256.84,257.79,256.44,,
2017.3.10,257,256.31,257.44,255.38,,
2017.3.9,254.95,255.66,256.85,254.75,,
2017.3.8,255.56,257.56,257.56,254.95,,
2017.3.7,259.56,259.33,260.31,259.17,,
2017.3.6,259.55,259.94,260.1,258.63,,
2017.3.3,260.03,260.91,260.91,257.95,,
2017.3.2,260.94,258.43,262.49,257.89,,
2017.3.1,259.02,258.71,260.9,257.44,,
2017.2.28,261.6,258.8,262.21,258.64,,
2017.2.27,259.17,260.48,260.48,258.87,,
2017.2.24,260.67,257.9,260.67,257.65,,
2017.2.23,257.1,255.15,257.86,254.84,,
2017.2.22,254.43,253.26,254.78,252.27,,
2017.2.21,253.39,250.2,253.77,249.45,,
2017.2.17,250.68,250.7,251.24,249.12,,
2017.2.16,250.52,248.51,250.52,248.15,,
2017.2.15,248.17,247.32,248.18,246.12,,
2017.2.14,249.13,250.28,250.47,247.73,,
2017.2.13,250.96,249.89,251.04,249.05,,
2017.2.10,249.94,247.86,250.14,247.63,,
2017.2.9,248.41,250.07,250.81,247.74,,
2017.2.8,250.51,248.17,250.86,248.15,,
2017.2.7,248.25,247.89,248.54,247.31,,
2017.2.6,247.76,248.8,249.18,247.38,,
2017.2.3,248.14,248,249.1,247.62,,
2017.2.2,247.85,245.69,247.9,244.63,,
2017.2.1,245.5,248.02,248.3,244.65,,
2017.1.31,249.82,246.08,249.89,246.05,,
2017.1.30,245.85,245.92,246.62,244.44,,
2017.1.27,245.75,246.49,246.91,245.24,,
2017.1.26,245.79,245.64,246.93,244.69,,
2017.1.25,245.72,245.21,245.94,244.59,,
2017.1.24,245.77,245.72,246.75,245.27,,
2017.1.23,245.77,247.41,247.87,245.55,,
2017.1.20,246.97,246.82,247.69,245.48,,
2017.1.19,246.6,247.51,248.68,245.99,,
2017.1.18,248.76,248.82,249.9,248.38,,
2017.1.17,249.17,247.1,249.79,246.98,,
2017.1.13,246.32,246.29,247,244.8,,
2017.1.12,246.73,246.38,247.07,245.22,,
2017.1.11,246.42,243.98,246.71,243.94,,
2017.1.10,244.05,244.67,244.75,242.99,,
2017.1.9,244.72,248.3,248.73,244.68,,
2017.1.6,247.96,246.46,248.55,245.97,,
2017.1.5,247.15,247.19,247.71,244.71,,
2017.1.4,246.91,246.48,248.35,246.13,,
2017.1.3,246.09,246.98,246.98,244.59,,
