Date,Close,Open,High,Low,,
2016.12.30,246.83,248.25,248.61,246.07,,
2016.12.29,248.03,245.55,248.48,245.33,,
2016.12.28,244.89,247.25,247.38,244.52,,
2016.12.27,247.31,246.85,247.91,246.03,,
2016.12.23,247.32,247.63,247.94,246.42,,
2016.12.22,247.34,246.21,247.71,245.81,,
2016.12.21,246.5,247.39,248.66,246.45,,
2016.12.20,247.43,247.05,248.19,246.28,,
2016.12.19,247.14,247.39,247.71,245.04,,
2016.12.16,246.22,243.44,247.05,243.41,,
2016.12.15,243.21,240.79,243.49,239.81,,
2016.12.14,241.72,247.79,249.27,241.34,,
2016.12.13,246.76,244.76,246.99,244.6,,
2016.12.12,244.21,241.05,244.5,241.05,,
2016.12.9,241.75,239.31,241.82,239.31,,
2016.12.8,239.27,237.35,239.61,235.62,,
2016.12.7,238.68,236.4,238.76,236.33,,
2016.12.6,235.82,237.09,237.19,235.39,,
2016.12.5,236.41,235.12,236.43,232.93,,
2016.12.2,235.9,235.11,237.68,234.57,,
2016.12.1,233.75,234.66,234.9,232.31,,
2016.11.30,235.88,240.38,240.43,235.88,,
2016.11.29,243.63,242.16,244.89,242,,
2016.11.28,242.86,238.76,243.27,238.76,,
2016.11.25,238.15,235.4,238.79,235.4,,
2016.11.23,234.8,235.27,236.82,234.36,,
2016.11.22,236.95,236.27,237.37,235.14,,
2016.11.21,236.34,234.39,236.39,234.3,,
2016.11.18,233.79,234.49,235.67,232.9,,
2016.11.17,234.57,233.92,235.79,233.87,,
2016.11.16,234.74,236.77,237.41,233.26,,
2016.11.15,236.68,233.48,237.16,233.48,,
2016.11.14,232.73,232.11,233.31,229.5,,
2016.11.11,233.27,234.25,236.24,232.29,,
2016.11.10,234.17,238.64,238.64,231.05,,
2016.11.9,240.09,246.08,246.08,239.71,,
2016.11.8,249.26,247.7,250.22,247.39,,
2016.11.7,247.51,244.31,247.52,241.97,,
2016.11.4,243.19,245.3,247.37,243.11,,
2016.11.3,244.07,242.58,244.95,241.81,,
2016.11.2,243.24,245.9,245.9,241.15,,
2016.11.1,246.4,250.92,250.96,245.73,,
2016.10.31,250.83,247.04,252.33,246.71,,
2016.10.28,245.95,245.43,247.07,244.69,,
2016.10.27,245.3,245.79,246.24,243.58,,
2016.10.26,246.61,245.98,247.04,244.4,,
2016.10.25,246.07,244.59,246.11,244.2,,
2016.10.24,244.8,244.65,245.47,243.17,,
2016.10.21,243.85,244.42,244.95,242.71,,
2016.10.20,245.14,245.58,247.02,244.73,,
2016.10.19,245.3,245.8,245.96,244.18,,
2016.10.18,245.83,244.91,246.35,242.79,,
2016.10.17,243.83,243.06,244.38,242.97,,
2016.10.14,242.5,243.49,244.83,242.25,,
2016.10.13,243.85,240.85,245.33,240.82,,
2016.10.12,240.82,238.74,241.21,238.74,,
2016.10.11,238.46,240.78,240.82,238.08,,
2016.10.10,241.3,239.81,241.44,239.43,,
2016.10.7,239.31,240.92,243.47,239.19,,
2016.10.6,239.48,238.9,240.73,237.58,,
2016.10.5,239.52,240.47,242.43,238.77,,
2016.10.4,240.11,245.18,245.18,238.71,,
2016.10.3,245.44,248.35,248.38,243.82,,
2016.9.30,248.79,251.51,252.37,247.5,,
2016.9.29,250.56,253.43,253.44,249.31,,
2016.9.28,254.25,255.48,255.64,252.13,,
2016.9.27,254.99,258.91,260.23,254.6,,
2016.9.26,258.21,258.69,259.26,257.44,,
2016.9.23,258.75,258.03,259.58,257.17,,
2016.9.22,259.08,258.59,259.51,257.27,,
2016.9.21,257.62,252.36,257.68,252.36,,
2016.9.20,252.32,253.44,254.21,252.27,,
2016.9.19,252.81,250.84,252.92,250.66,,
2016.9.16,250.32,248.04,250.67,246.44,,
2016.9.15,248.05,246.13,248.36,245.35,,
2016.9.14,246.32,245.66,248.08,245.12,,
2016.9.13,245.2,248.03,248.18,244.17,,
2016.9.12,248.64,244.33,249.22,244.33,,
2016.9.9,244.4,252.15,252.15,244.3,,
2016.9.8,253.93,252.52,254.21,252.4,,
2016.9.7,253.05,253.04,253.64,251.75,,
2016.9.6,253.33,251.43,253.5,251.12,,
2016.9.2,250.52,247.54,250.81,247.54,,
2016.9.1,247.46,248.35,248.61,247.01,,
2016.8.31,248.49,247.45,248.58,246.7,,
2016.8.30,247.73,250.22,251.13,247.43,,
2016.8.29,250.31,248.95,250.82,248.95,,
2016.8.26,248.36,253.96,255.38,248.16,,
2016.8.25,253.72,253.62,254.6,253.46,,
2016.8.24,253.62,253.28,253.98,251.66,,
2016.8.23,253.62,255.22,256.27,253.59,,
2016.8.22,254.85,254.63,255.88,254.1,,
2016.8.19,254.14,256.58,256.66,252.81,,
2016.8.18,257.27,253.87,257.27,253.74,,
2016.8.17,254.15,250.18,254.59,248.23,,
2016.8.16,250.44,252.95,252.95,250.43,,
2016.8.15,253.48,257.41,258.04,253.42,,
2016.8.12,257.47,257.59,259.26,257.42,,
2016.8.11,257.27,256.88,257.31,255.8,,
2016.8.10,256.96,257.21,257.93,256.25,,
2016.8.9,257.1,257.22,258.43,256.57,,
2016.8.8,257.36,257.82,259.51,256.65,,
2016.8.5,257.65,260.98,260.98,257.32,,
2016.8.4,261.25,261.59,263.14,260.5,,
2016.8.3,261.54,263.17,263.28,260.57,,
2016.8.2,263.14,264.22,264.22,261.87,,
2016.8.1,264.69,264.5,265.24,263.84,,
2016.7.29,264.75,262.91,265.43,262.87,,
2016.7.28,262.9,262.1,263.45,261.45,,
2016.7.27,262.12,264.81,264.81,260.07,,
2016.7.26,265.21,267.53,267.77,264.45,,
2016.7.25,267.54,267.56,267.89,265.92,,
2016.7.22,267.92,264.45,268.17,264.33,,
2016.7.21,264.44,262.74,264.61,261.47,,
2016.7.20,262.98,264.26,264.65,262.53,,
2016.7.19,264.29,264.66,264.99,263.22,,
2016.7.18,264.68,264.25,265.66,264.25,,
2016.7.15,264.06,263.38,264.68,262.84,,
2016.7.14,263.29,264.33,264.48,262.39,,
2016.7.13,265.01,263.72,265.01,263.47,,
2016.7.12,263,265.72,265.94,262.84,,
2016.7.11,266.64,266.33,266.82,263.49,,
2016.7.8,266.87,264.16,266.96,261.64,,
2016.7.7,264.27,268.85,268.85,263.59,,
2016.7.6,269.14,268.34,269.24,266.67,,
2016.7.5,268.49,266.59,268.86,266.52,,
2016.7.1,266.56,267.08,267.71,263.9,,
2016.6.30,266.7,261.14,266.71,260.89,,
2016.6.29,260.97,260.6,262.01,259.94,,
2016.6.28,260.25,259.52,260.25,257.13,,
2016.6.27,259.42,255.95,260.02,255.7,,
2016.6.24,256.12,255.22,258.42,254.19,,
2016.6.23,255.89,255.11,255.89,254.1,,
2016.6.22,255.04,256.28,256.57,254.84,,
2016.6.21,256.19,255.78,257.44,254.44,,
2016.6.20,255.77,256.87,257.19,254.02,,
2016.6.17,256.81,255.94,256.9,254.39,,
2016.6.16,255.93,254.23,256.48,253.88,,
2016.6.15,254.25,256.11,256.33,253.51,,
2016.6.14,256.07,254.68,256.12,253.5,,
2016.6.13,254.73,255.13,256.2,254.52,,
2016.6.10,255.09,255.64,256.6,254.05,,
2016.6.9,255.8,253.5,256.09,253.38,,
2016.6.8,253.57,252.01,253.63,251.6,,
2016.6.7,252.02,252.62,253.78,251.57,,
2016.6.6,252.45,253.07,253.66,251.33,,
2016.6.3,252.91,249.64,254.1,249.64,,
2016.6.2,248.78,248.55,248.78,246.32,,
2016.6.1,248.95,247.81,248.99,247.47,,
2016.5.31,248.16,246.63,248.37,246.2,,
2016.5.27,246.77,246.2,246.92,245.35,,
2016.5.26,246.19,243.63,246.44,243.43,,
2016.5.25,243.6,244.22,244.29,241.98,,
2016.5.24,244.32,241.81,244.57,241.81,,
2016.5.23,241.63,244.1,244.49,241.52,,
2016.5.20,244,243.7,244.15,242.21,,
2016.5.19,243.46,240.66,243.49,238.92,,
2016.5.18,241.21,245.06,246.17,240.33,,
2016.5.17,245.98,249.92,249.92,244.66,,
2016.5.16,250.15,249.63,250.22,248.17,,
2016.5.13,249.86,250.79,251.01,248.75,,
2016.5.12,251.06,249.7,251.56,248.5,,
2016.5.11,249.9,249.3,250.15,247.78,,
2016.5.10,249.3,249.05,250.15,248.45,,
2016.5.9,249,247.78,249.41,247.41,,
2016.5.6,247.7,249.44,249.44,245.47,,
2016.5.5,249.44,250.02,252.36,248.52,,
2016.5.4,250.39,247.46,251.93,246.83,,
2016.5.3,247.66,247.66,248.86,246.23,,
2016.5.2,247.7,245.9,248.94,245.7,,
2016.4.29,245.76,243.78,245.98,241.52,,
2016.4.28,244.4,244.01,244.83,241.62,,
2016.4.27,244.61,241.75,246.05,241.38,,
2016.4.26,241.2,241.17,242.16,240.6,,
2016.4.25,240.82,240.22,240.87,239.26,,
2016.4.22,240.37,238.79,240.65,238.79,,
2016.4.21,238.17,243.28,243.28,237.27,,
2016.4.20,243.43,249.62,250.05,243.26,,
2016.4.19,249.53,249.36,249.9,248.03,,
2016.4.18,249.22,248.31,249.22,246.52,,
2016.4.15,248.4,246.89,248.77,246.6,,
2016.4.14,246.78,246.87,247.65,246.12,,
2016.4.13,247.11,248.97,249.16,245.88,,
2016.4.12,248.73,247.1,248.98,246.68,,
2016.4.11,246.93,248.02,249.53,246.78,,
2016.4.8,247.92,247.11,249.6,247.11,,
2016.4.7,246.79,246.73,248.32,246.2,,
2016.4.6,246.86,247.01,247.08,245.36,,
2016.4.5,247.16,251.66,251.69,246.95,,
2016.4.4,251.91,252.82,253.26,250.62,,
2016.4.1,252.91,251.64,253.24,250.16,,
2016.3.31,251.93,250.69,252.2,249.91,,
2016.3.30,250.57,251.21,251.48,249.61,,
2016.3.29,251.16,247.86,251.23,247.22,,
2016.3.28,247.69,248.64,250.16,247.1,,
2016.3.24,248.58,247.58,248.85,247.1,,
2016.3.23,247.83,246.1,248.72,245.05,,
2016.3.22,246.04,246.9,247.87,245.81,,
2016.3.21,246.93,246.8,248.13,244.61,,
2016.3.18,247.23,248.8,249.29,247.15,,
2016.3.17,248.79,246.38,249.32,245.6,,
2016.3.16,246.2,243.53,246.56,241.18,,
2016.3.15,243.78,243.2,244.44,242.75,,
2016.3.14,243.24,243.01,243.62,241.9,,
2016.3.11,243.03,243.46,244.43,242.46,,
2016.3.10,242.7,242.53,243.5,240.44,,
2016.3.9,242.49,241.12,243.24,241.12,,
2016.3.8,241.26,239.27,241.54,238.24,,
2016.3.7,239.29,237.81,239.72,236.83,,
2016.3.4,237.97,234.72,238.68,233.29,,
2016.3.3,235.23,233.95,235.25,231.08,,
2016.3.2,233.84,232.39,233.94,227.79,,
2016.3.1,232.79,234.59,235.72,231.37,,
2016.2.29,233.94,233.37,236.16,232.83,,
2016.2.26,233.47,239.69,239.69,233.4,,
2016.2.25,240.03,237.79,240.05,237.79,,
2016.2.24,237.68,236.11,237.99,235.47,,
2016.2.23,236.6,236.07,237.12,234.69,,
2016.2.22,236.4,234.02,236.42,233.69,,
2016.2.19,233.79,235.32,235.32,232.23,,
2016.2.18,235.28,231.69,236.09,231.04,,
2016.2.17,231.48,232.08,232.17,230.02,,
2016.2.16,231.99,230.89,232.42,229.63,,
2016.2.12,230.6,231.51,232.39,228.69,,
2016.2.11,231.39,235.51,235.67,231.28,,
2016.2.10,235.81,236.04,236.99,231.69,,
2016.2.9,236.46,235.31,237.28,234.33,,
2016.2.8,235.62,236.43,238.53,233.55,,
2016.2.5,236.59,235.33,237.52,232.44,,
2016.2.4,235.87,236.65,237.87,235.29,,
2016.2.3,236.84,234.36,237.87,234.3,,
2016.2.2,234.04,232.18,234.24,231.11,,
2016.2.1,233.18,230.58,234.08,230.13,,
2016.1.29,230.77,227.65,230.99,227.65,,
2016.1.28,226.38,222.86,227.71,221.65,,
2016.1.27,222.78,222.21,224.37,220.98,,
2016.1.26,222.35,220.94,224.42,220.94,,
2016.1.25,220.68,222.63,222.63,219.97,,
2016.1.22,222.63,219.66,222.78,219.05,,
2016.1.21,218.81,219.11,220.23,216.8,,
2016.1.20,218.81,223.45,223.45,215.82,,
2016.1.19,223.94,221.17,224.53,221.12,,
2016.1.15,220.66,222.26,222.27,218.04,,
2016.1.14,222.64,219.38,223.86,218.63,,
2016.1.13,219.35,219.55,221.11,218.68,,
2016.1.12,219.36,220.85,221.01,217.72,,
2016.1.11,220.44,219.24,221.24,219.24,,
2016.1.8,219.12,219.19,220.84,218.74,,
2016.1.7,219.16,219.62,220.3,218.32,,
2016.1.6,220.72,220.15,221.6,218.98,,
2016.1.5,221.14,219.29,221.58,216.34,,
2016.1.4,219.41,218.93,219.5,216.93,,
2015.12.31,220,222.09,222.09,218.01,,
2015.12.30,222.34,222.62,223.27,221.92,,
2015.12.29,222.67,222.03,223.32,222.03,,
2015.12.28,221.55,220.81,221.79,219.89,,
2015.12.24,221.13,221.24,221.75,220.66,,
2015.12.23,221.31,218.16,221.72,218.16,,
2015.12.22,217.95,216.41,218.47,214.77,,
2015.12.21,216.3,216.58,217.62,215.07,,
2015.12.18,216.15,218.9,218.9,214.68,,
2015.12.17,218.91,218.66,220.21,217.37,,
2015.12.16,218.68,213.53,218.93,213.53,,
2015.12.15,213.22,211.74,214.48,211.74,,
2015.12.14,211.35,210.44,211.48,209.02,,
2015.12.11,210.39,210.38,212.09,208.96,,
2015.12.10,211.03,214.56,214.56,210.84,,
2015.12.9,214.57,214.16,216.9,213.06,,
2015.12.8,214.5,214.44,214.8,212.89,,
2015.12.7,215.01,214.15,215.1,212.62,,
2015.12.4,214.3,211.55,214.45,211.55,,
2015.12.3,211.06,212.28,212.48,210.55,,
2015.12.2,212.89,217.39,217.39,212.76,,
2015.12.1,217.66,216.43,218.12,215.63,,
2015.11.30,216.01,215.71,217.48,215.66,,
2015.11.27,215.62,215.18,216.64,215.18,,
2015.11.25,215.13,216.29,216.29,214.41,,
2015.11.24,216.35,216.57,216.78,214.81,,
2015.11.23,216.97,219.01,219.49,216.65,,
2015.11.20,219.17,218.31,220.72,218.23,,
2015.11.19,218.18,216.29,218.65,216.29,,
2015.11.18,216.05,214.49,216.33,212.79,,
2015.11.17,214.45,218.14,219.65,213.95,,
2015.11.16,218.49,214.78,218.51,214.62,,
2015.11.13,214.85,215.73,217.45,214.29,,
2015.11.12,215.63,217.8,219.26,215.61,,
2015.11.11,218.13,216.41,218.4,216.41,,
2015.11.10,216.2,214.47,216.79,214.45,,
2015.11.9,214.76,213.76,215.7,212.79,,
2015.11.6,214.14,220.82,220.82,212.41,,
2015.11.5,222.22,223.85,224.2,222.16,,
2015.11.4,224.02,223.03,224.71,222.99,,
2015.11.3,223.08,222.05,223.24,220.97,,
2015.11.2,222.45,222.19,222.8,220.64,,
2015.10.30,222.13,221.23,222.92,220.55,,
2015.10.29,221,222.12,222.12,218.13,,
2015.10.28,222.4,225.03,225.65,219.97,,
2015.10.27,224.94,225.36,225.71,224.05,,
2015.10.26,225.58,226.69,226.89,223.85,,
2015.10.23,226.53,230.54,230.54,226.35,,
2015.10.22,230.63,228.23,231.13,228.02,,
2015.10.21,227.94,228.44,229.99,227.75,,
2015.10.20,228.29,227.31,229.24,226.77,,
2015.10.19,227.58,227.56,227.62,225.29,,
2015.10.16,227.6,227.2,228.8,226.7,,
2015.10.15,227.1,224.39,227.5,223.63,,
2015.10.14,223.91,223.99,225.38,223.54,,
2015.10.13,223.92,224.46,225.03,223.47,,
2015.10.12,224.5,222.6,225.64,222.6,,
2015.10.9,222.49,223.49,223.64,221.74,,
2015.10.8,223.4,220.61,223.76,219.83,,
2015.10.7,220.74,221.46,222.14,220.4,,
2015.10.6,221.42,222.81,222.81,220.13,,
2015.10.5,223.03,220.11,223.3,219.97,,
2015.10.2,220.07,217.7,220.08,216.84,,
2015.10.1,217.21,219.82,220.15,215.58,,
2015.9.30,219.82,216.51,220.02,216.45,,
2015.9.29,216.06,215.9,217.19,215.07,,
2015.9.28,215.87,217.14,218.23,215.54,,
2015.9.25,217.14,215.02,219.17,214.5,,
2015.9.24,214.98,212.93,215.35,212.32,,
2015.9.23,213.24,212.63,213.74,212.11,,
2015.9.22,212.73,214.76,215.4,212.21,,
2015.9.21,215.41,214.52,216.55,214.52,,
2015.9.18,214.49,215.83,216.99,214.11,,
2015.9.17,215.83,212.93,218.58,212.62,,
2015.9.16,213.03,210.9,213.62,210.79,,
2015.9.15,210.91,209.84,211.28,208.64,,
2015.9.14,209.87,209.33,211.17,209.31,,
2015.9.11,209.33,207.16,209.37,206.53,,
2015.9.10,207.67,207.98,209.71,207.08,,
2015.9.9,208.07,211.25,211.71,207.74,,
2015.9.8,210.74,206.82,210.77,206.82,,
2015.9.4,206.51,209.11,209.11,205.76,,
2015.9.3,209.65,208.85,210.6,208.59,,
2015.9.2,208.57,209.15,210.12,206.84,,
2015.9.1,208.55,213.62,213.62,207.34,,
2015.8.31,214.28,217.6,217.6,212.55,,
2015.8.28,217.79,218.43,218.7,214.81,,
2015.8.27,218.44,216.4,218.5,215.46,,
2015.8.26,215.84,212.51,216.33,211.81,,
2015.8.25,212.28,219.97,223.17,212.22,,
2015.8.24,219.21,227.68,227.68,218.13,,
2015.8.21,227.68,230.29,230.62,227.61,,
2015.8.20,230.47,231.02,233.19,229.86,,
2015.8.19,231.84,230.57,232.55,229.26,,
2015.8.18,230.86,231.33,231.33,230.03,,
2015.8.17,231.5,230.41,232.44,229.96,,
2015.8.14,230.44,228.4,230.55,227.4,,
2015.8.13,228.69,228.56,229.32,226.15,,
2015.8.12,228.83,224.78,229.17,224.43,,
2015.8.11,225.27,224.41,226.92,223.62,,
2015.8.10,224.29,225.23,226.23,223.8,,
2015.8.7,225.2,222.36,226.05,221.1,,
2015.8.6,222.42,221.27,222.53,219.27,,
2015.8.5,221.4,221.09,222.85,220.76,,
2015.8.4,220.79,224.41,224.41,220.44,,
2015.8.3,224.47,223.25,225.7,223.25,,
2015.7.31,223.22,221.59,225.04,221.59,,
2015.7.30,221.06,219.43,221.75,218.35,,
2015.7.29,219.49,218.68,219.65,217.15,,
2015.7.28,218.77,217.68,218.89,217.1,,
2015.7.27,217.69,214.89,218.66,214.89,,
2015.7.24,214.9,214.81,215.69,214.2,,
2015.7.23,214.85,217.81,217.81,213.72,,
2015.7.22,218.04,217.02,219.07,216.95,,
2015.7.21,217.01,218.98,219.03,216.13,,
2015.7.20,219.12,220.09,220.09,217.95,,
2015.7.17,220.13,222.43,222.43,220.09,,
2015.7.16,222.5,219.27,222.67,219.27,,
2015.7.15,219.12,218.09,219.15,216.89,,
2015.7.14,218.07,218.39,219.52,217.43,,
2015.7.13,218.33,218.32,219.71,217.06,,
2015.7.10,218.26,217.08,219.81,216.61,,
2015.7.9,217.09,219.57,220.63,216.42,,
2015.7.8,219.44,220.22,221.23,219.14,,
2015.7.7,220.56,215.38,221.54,215.38,,
2015.7.6,215.22,214.67,215.76,213.39,,
2015.7.2,214.68,212.51,215.07,212.51,,
2015.7.1,211.78,210.67,211.81,210.29,,
2015.6.30,210.56,211.21,211.74,210.1,,
2015.6.29,211.06,212.35,214.56,210.99,,
2015.6.26,212.26,210.93,212.53,209.86,,
2015.6.25,211.11,212.67,212.95,211.11,,
2015.6.24,212.55,214.3,214.94,212.55,,
2015.6.23,214.24,217.2,217.33,214.05,,
2015.6.22,217.22,217.61,218.42,216.84,,
2015.6.19,217.52,219.78,219.99,217.49,,
2015.6.18,219.78,216.99,220.2,216.99,,
2015.6.17,216.84,214.86,217.12,214.42,,
2015.6.16,214.85,213.87,214.92,212.77,,
2015.6.15,213.92,214.36,214.98,213.16,,
2015.6.12,214.36,216.11,216.11,214.34,,
2015.6.11,216.28,215.34,216.72,215.34,,
2015.6.10,214.72,213.9,216.18,213.9,,
2015.6.9,213.78,214.04,214.84,213.65,,
2015.6.8,214.09,215.4,215.48,213.96,,
2015.6.5,215.44,217.37,217.37,214.85,,
2015.6.4,218.24,218.59,219.85,217.96,,
2015.6.3,218.77,221.76,221.9,217.48,,
2015.6.2,221.88,224.86,224.86,220.43,,
2015.6.1,225.01,224.72,226.29,224.31,,
2015.5.29,224.68,225.1,225.61,223.77,,
2015.5.28,225.06,224.48,225.53,223.63,,
2015.5.27,224.48,223.7,224.86,223.45,,
2015.5.26,223.78,225.23,225.23,222.55,,
2015.5.22,225.32,225.61,225.99,223.97,,
2015.5.21,225.72,225.85,226.58,224.72,,
2015.5.20,225.84,225.41,227.39,225.1,,
2015.5.19,225.47,224.88,225.99,223.39,,
2015.5.18,224.96,223.88,225.33,223.17,,
2015.5.15,224.17,221.45,224.65,221.45,,
2015.5.14,221.38,219.21,221.84,219.21,,
2015.5.13,219.07,221.33,222.57,218.24,,
2015.5.12,221.4,221.52,221.75,219.36,,
2015.5.11,222.07,223.5,225.19,221.75,,
2015.5.8,223.64,222.51,225.32,222.51,,
2015.5.7,221.94,221.1,223.33,221.1,,
2015.5.6,221,222.32,223.18,218.92,,
2015.5.5,222.31,227.35,227.35,221.89,,
2015.5.4,227.5,225.85,229.26,225.68,,
2015.5.1,225.85,224.65,225.89,223.26,,
2015.4.30,224.58,227.32,227.32,223.03,,
2015.4.29,227.51,227.83,228.04,225.56,,
2015.4.28,228.29,226.22,228.31,225.04,,
2015.4.27,226.67,229.68,230.12,226.02,,
2015.4.24,229.51,227.21,230.97,226.83,,
2015.4.23,227.27,225.89,228.25,225.82,,
2015.4.22,225.87,225.66,226.47,224.52,,
2015.4.21,225.3,227.54,229.1,224.63,,
2015.4.20,227.49,224.29,229.21,224.29,,
2015.4.17,224.16,224.9,225.88,223.38,,
2015.4.16,224.93,226.19,226.19,223.06,,
2015.4.15,226.3,225.97,228.31,225.97,,
2015.4.14,225.87,224.69,226.55,224.66,,
2015.4.13,224.61,227.09,227.09,224.54,,
2015.4.10,226.97,225.46,227.82,225.09,,
2015.4.9,225.2,226.19,226.19,223.94,,
2015.4.8,226.28,226.96,227.05,225.13,,
2015.4.7,226.93,229.32,229.36,226.74,,
2015.4.6,229.41,226.53,230.84,226.53,,
2015.4.2,226.52,225.94,227.26,225.55,,
2015.4.1,225.93,225.63,226.46,222.6,,
2015.3.31,225.68,225.67,227.05,224.13,,
2015.3.30,225.8,222.92,226.48,222.92,,
2015.3.27,222.89,221.81,224.17,221.54,,
2015.3.26,221.73,223.39,224.45,221.04,,
2015.3.25,223.52,226.49,227.74,223.46,,
2015.3.24,226.29,228.82,229.87,225.83,,
2015.3.23,228.98,228.7,229.84,228.64,,
2015.3.20,228.71,226.6,229.14,226.36,,
2015.3.19,226.6,228.69,230.27,226.14,,
2015.3.18,228.86,222.8,230.17,222.23,,
2015.3.17,222.81,222.99,224.05,222.05,,
2015.3.16,223.2,219.61,224.76,219.61,,
2015.3.13,219.47,221.63,221.63,217.4,,
2015.3.12,221.71,217.86,222.55,217.86,,
2015.3.11,217.59,219.14,220.15,217.13,,
2015.3.10,219.03,219.31,221.57,218.43,,
2015.3.9,219.39,219.15,220.5,218.97,,
2015.3.6,219.15,226.1,226.1,218.26,,
2015.3.5,226.1,224.38,227.11,224.38,,
2015.3.4,224.38,225.8,225.8,223.6,,
2015.3.3,225.8,224.26,225.83,222.8,,
2015.3.2,224.2,228.66,228.66,222.7,,
2015.2.27,228.67,228.91,229.41,227.71,,
2015.2.26,228.89,230.62,231.58,228.46,,
2015.2.25,230.61,234.45,234.45,230.29,,
2015.2.24,234.44,233,235.79,232.3,,
2015.2.23,233.01,231.48,233.01,231.16,,
2015.2.20,231.46,231.36,231.8,228.41,,
2015.2.19,231.36,233.99,234.07,230.55,,
2015.2.18,233.92,228.5,234.15,228.19,,
2015.2.17,228.52,228.73,230.86,226.64,,
2015.2.13,228.74,232.09,232.09,226.96,,
2015.2.12,232.39,233.68,234.17,231.61,,
2015.2.11,233.63,238.97,238.97,233.16,,
2015.2.10,239.35,234.52,239.62,234.52,,
2015.2.9,234.47,236.55,237.71,233.44,,
2015.2.6,236.6,246.67,246.67,235.23,,
2015.2.5,246.8,244.7,247.33,244.05,,
2015.2.4,244.69,247.71,248.11,244.19,,
2015.2.3,247.88,246.83,248.57,245.47,,
2015.2.2,246.84,245.79,247.73,243.33,,
2015.1.30,245.77,251.03,251.03,245.59,,
2015.1.29,251.4,248.09,251.82,246.79,,
2015.1.28,248.1,250.43,253.29,247.6,,
2015.1.27,250.46,249.9,251.57,249.42,,
2015.1.26,250.04,250.13,250.14,247.74,,
2015.1.23,250.15,249.43,251.27,249.43,,
2015.1.22,249.31,250.41,251.73,247.68,,
2015.1.21,250.41,247.88,250.73,245.84,,
2015.1.20,247.96,247.59,248.47,245.69,,
2015.1.16,247.4,245.23,247.5,244.59,,
2015.1.15,245.23,243.56,245.85,243.16,,
2015.1.14,243.49,241.15,243.59,239.77,,
2015.1.13,241.21,240.46,244.89,240.04,,
2015.1.12,240.45,241.21,242,239.03,,
2015.1.9,241.09,242.68,243.23,239.9,,
2015.1.8,242.67,240.98,243.46,240.98,,
2015.1.7,240.97,238.95,241.86,238.23,,
2015.1.6,238.64,238.39,242.7,238.39,,
2015.1.5,238.35,241.51,241.7,237.4,,
2015.1.2,241.51,240.35,241.86,238.68,,